IDENT,AREA,STRAT,HEN_LT20,HEN_GE20,HEN_OTH,HEN_TOT,EGG_LAID,EGG_SOLD,EGG_VALU
R126,94,3,0,500,350,850,200,200,300
R127,94,2,500,150,0,650,35,35,52
R128,94,1,0,12,4,16,4,0,0
R129,94,5,0,12700,0,12700,5400,5400,6750
R130,94,1,0,25,0,25,13,10,12
R131,94,3,0,124,1,125,35,34,42
R132,94,8,0,76419,0,76419,34680,34680,34555
R133,94,5,0,15500,5150,20650,7166,7166,9100
R134,94,2,0,100,0,100,35,28,39
R135,94,7,15750,41100,0,56850,17775,17775,26307
R136,94,3,0,200,0,200,70,70,105
R137,94,2,0,150,0,150,45,40,60
R138,94,1,0,50,2,52,24,22,44
R139,94,2,0,25,0,25,5,0,0
R140,94,3,0,75,0,75,35,33,46
R141,94,2,0,80,6,86,25,20,30
R142,94,8,56000,120000,40000,216000,46000,46000,128800
R143,94,1,250,50,0,300,25,22,44
R144,94,2,0,50,20,70,10,0,0
R145,94,2,0,50,15,65,8,6,9
R146,94,2,0,104,0,104,45,44,66
R147,94,3,500,350,0,850,180,175,228
R148,94,6,0,22000,12000,23200,10400,10400,13520
R149,94,5,0,10840,0,10840,5400,5400,1620
R150,94,1,0,18,0,18,6,4,6
R151,94,1,0,25,0,25,8,4,5
R152,94,1,0,10,0,10,2,0,0
R153,94,1,0,300,5,305,115,110,165
R154,94,2,0,20,5,25,3,0,0
R155,94,2,0,44,0,44,20,13,18
R156,94,3,100,250,0,350,42,38,55
R157,94,9,0,100128,0,100128,46739,45290,45290
R158,94,9,0,83107,16858,99965,20973,20973,54364
R159,94,9,0,14448,0,14448,7200,7200,18523
R160,94,9,24000,30500,13500,68000,10150,10150,26395
R161,94,9,36000,150000,20000,206000,60000,60000,62400
R162,94,6,6500,20000,1000,27500,8550,8550,9820
